Agolada;[email];http://www.agolada.es;986 788 062
							;http://agolada.sedelectronica.gal;http://www.arquivos.depo.es/?1,1382;https://ide.depo.gal/fichas?idConcello=36020
Arbo;[email], [email];http://www.concellodearbo.es;986 665 000
							;http://concellodearbo.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1843;https://ide.depo.gal/fichas?idConcello=36001
Baiona;[email];http://www.baiona.org;986 385 050
							;http://baiona.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1216;https://ide.depo.gal/fichas?idConcello=36003
Barro;[email];http://www.barro.es;986 711 002
							;http://barro.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1411;https://ide.depo.gal/fichas?idConcello=36002
Bueu;[email];http://www.concellodebueu.gal;986 390 029
							;https://bueu.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,4409;https://ide.depo.gal/fichas?idConcello=36004
Caldas de Reis;[email];http://www.caldasdereis.com;986 540 002
							;https://caldasdereis.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1169;https://ide.depo.gal/fichas?idConcello=36005
Cambados;[email];http://www.cambados.es;986 520 902
							;https://cambados.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1170;https://ide.depo.gal/fichas?idConcello=36006
Campo Lameiro;[email];http://www.campolameiro.com;986 752 034
							;https://campolameiro.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1412;https://ide.depo.gal/fichas?idConcello=36007
Cangas;[email];http://www.cangas.gal;986 300 050
							;http://cangas.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,17522;https://ide.depo.gal/fichas?idConcello=36008
Cañiza, A;[email];http://www.caniza.org;986 651 000
							;http://caniza.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1168;https://ide.depo.gal/fichas?idConcello=36009
Catoira;[email];http://www.catoira.es;986 546 014
							;http://catoira.sedelectronica.gal/info.6;http://www.arquivos.depo.es/?1,1413;https://ide.depo.gal/fichas?idConcello=36010
Cerdedo-Cotobade;[email];http://www.cerdedo-cotobade.gal;986 753 006 (Cerdedo) / 986 760 001  (Carballedo)
							;http://concellodecerdedocotobade.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1172;https://ide.depo.gal/fichas?idConcello=36902
Covelo;[email];http://www.concellodecovelo.es;986 650 027
							;http://covelo.sedelectronica.es/info.1;http://www.arquivos.depo.es/?1,1414;https://ide.depo.gal/fichas?idConcello=36013
Crecente;[email];http://www.crecente.es;986 666 300
							;https://crecente.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1415;https://ide.depo.gal/fichas?idConcello=36014
Cuntis;[email];http://www.concellodecuntis.es;986 548 005
							;https://concellodecuntis.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1312;https://ide.depo.gal/fichas?idConcello=36015
Dozón;[email];http://www.dozon.gal;986 780 471
							;http://www.dozon.org/web/es/sede-electronica-2/;http://www.arquivos.depo.es/?1,1337;https://ide.depo.gal/fichas?idConcello=36016
Estrada, A;[email];http://www.aestrada.gal;986 570 165
							;http://aestrada.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1313;https://ide.depo.gal/fichas?idConcello=36017
Forcarei;[email];http://www.forcarei.net;986 755 036
							;http://forcarei.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1842;https://ide.depo.gal/fichas?idConcello=36018
Fornelos de Montes;[email];http://www.fornelos.gal;986 768 409
							;http://fornelos.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1290;https://ide.depo.gal/fichas?idConcello=36019
Gondomar;[email];http://concellodegondomar.gal;986 360 125
							;https://concellodegondomar.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1416;https://ide.depo.gal/fichas?idConcello=36021
Grove, O;[email];http://www.concellodogrove.es;986 730 975
							;http://concellodogrove.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1417;https://ide.depo.gal/fichas?idConcello=36022
Guarda, A;[email];http://www.aguarda.es;986 610 000
							;http://aguarda.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1334;https://ide.depo.gal/fichas?idConcello=36023
Illa de Arousa, A;[email];http://www.ailladearousa.es/;986 527 080
							;https://ailladearousa.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,2986;https://ide.depo.gal/fichas?idConcello=36901
Lalín;[email];http://lalin.gal;986 787 060
							;http://lalin.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1314;https://ide.depo.gal/fichas?idConcello=36024
Lama, A;[email];http://www.concellodalama.com;986 768 238
							;http://concellodalama.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1214;https://ide.depo.gal/fichas?idConcello=36025
Marín;[email];http://www.concellodemarin.es;986 880 300 - 986 881 000
							;https://sede.concellodemarin.es/;;https://ide.depo.gal/fichas?idConcello=36026
Meaño;[email];http://www.concellodemeano.com;986 747 102
							;http://concellodemeano.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1418;https://ide.depo.gal/fichas?idConcello=36027
Meis;[email];http://www.meis.gal/;986 712 001
							;http://meis.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1173;https://ide.depo.gal/fichas?idConcello=36028
Moaña;[email];http://www.concellodemoana.org;986 310 100
							;https://concellodemoana.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1846;https://ide.depo.gal/fichas?idConcello=36029
Mondariz;[email];http://concellodemondariz.gal/;986 656 000-986 664 306
							;http://mondariz.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1419;https://ide.depo.gal/fichas?idConcello=36030
Mondariz-Balneario;[email];http://www.mondarizbalneario.es;986 656 136
							;http://mondarizbalneario.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1420;https://ide.depo.gal/fichas?idConcello=36031
Moraña;[email];http://www.morana.org;986 553 005 - 986 553 248
							;http://morana.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1847;https://ide.depo.gal/fichas?idConcello=36032
Mos;[email];http://www.mos.es;986 331 200
							;http://mos.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1335;https://ide.depo.gal/fichas?idConcello=36033
Neves, As;[email];http://asneves.gal;986 648 038
							;http://concelloasneves.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1336;https://ide.depo.gal/fichas?idConcello=36034
Nigrán;[email];http://www.nigran.org;986 365 000
							;http://sede.nigran.org/;http://www.arquivos.depo.es/?1,7627;https://ide.depo.gal/fichas?idConcello=36035
Oia;[email];http://www.concellodeoia.es;986 362 125
							;http://oia.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1296;https://ide.depo.gal/fichas?idConcello=36036
Pazos de Borbén;[email];http://www.pazosdeborben.org;986 497 035
							;https://pazosdeborben.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1008;https://ide.depo.gal/fichas?idConcello=36037
Poio;[email];http://www.concellopoio.gal;986 770 001
							;https://concellopoio.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1265;https://ide.depo.gal/fichas?idConcello=36041
Ponte Caldelas;[email];http://www.pontecaldelas.org;986 750 013 - 986 750 001
							;http://pontecaldelas.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1266;https://ide.depo.gal/fichas?idConcello=36043
Ponteareas;[email];http://concellodeponteareas.org;986 640 000 - 986 640 001
							;https://ponteareas.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1781;https://ide.depo.gal/fichas?idConcello=36042
Pontecesures;[email];http://www.pontecesures.org;986 557 125
							;http://pontecesures.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1395;https://ide.depo.gal/fichas?idConcello=36044
Pontevedra;[email];http://www.pontevedra.gal;986 804 300 - 986 100 185
							;http://sede.pontevedra.gal/;;https://ide.depo.gal/fichas?idConcello=36038
Porriño, O;[email];http://oporrino.org;986 337 177 - 986 335 000
							;https://oporrino.sedelectronica.gal/info.7;http://www.arquivos.depo.es/?1,1213;https://ide.depo.gal/fichas?idConcello=36039
Portas;[email];http://portas.sedelectronica.gal;986 536 161 - 986 536 395
							;http://portas.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1844;https://ide.depo.gal/fichas?idConcello=36040
Redondela;[email];http://www.redondela.es;986 400 300
							;http://redondela.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1270;https://ide.depo.gal/fichas?idConcello=36045
Ribadumia;[email];http://www.ribadumia.org;986 718 491 - 986 718 499
							;https://portalcidadan.ribadumia.org/;http://www.arquivos.depo.es/?1,1174;https://ide.depo.gal/fichas?idConcello=36046
Rodeiro;[email];http://www.rodeiro.org;986 790 009 - 986 790 185
							;http://rodeiro.sedelectronica.gal/carpetaelectronica.1;http://www.arquivos.depo.es/?1,1396;https://ide.depo.gal/fichas?idConcello=36047
Rosal, O;[email];http://www.concellodorosal.es;986 625 000
							;http://orosal.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1421;https://ide.depo.gal/fichas?idConcello=36048
Salceda de Caselas;[email];http://www.salcedadecaselas.es;986 349 003
							;http://salcedadecaselas.sedelectronica.gal/generalinfo.0;http://www.arquivos.depo.es/?1,1422;https://ide.depo.gal/fichas?idConcello=36049
Salvaterra de Miño;[email];http://www.concellodesalvaterra.com;986 658 126 - 986 658 082
							;https://concellodesalvaterra.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1315;https://ide.depo.gal/fichas?idConcello=36050
Sanxenxo;[email];http://www.sanxenxo.es;986 720 075
							;http://sede.sanxenxo.es/;http://www.arquivos.depo.es/?1,1845;https://ide.depo.gal/fichas?idConcello=36051
Silleda;[email];http://silleda.gal;986 580 000
							;http://silleda.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1389;https://ide.depo.gal/fichas?idConcello=36052
Soutomaior;[email];http://www.soutomaior.com;986 705 106 - 986 705 114
							;http://soutomaior.sedelectronica.es/transparency/;http://www.arquivos.depo.es/?1,9763;https://ide.depo.gal/fichas?idConcello=36053
Tomiño;[email];http://tomino.gal;986 622 001
							;http://tomino.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1782;https://ide.depo.gal/fichas?idConcello=36054
Tui;[email];http://www.concellotui.org;986 603 625 - 986 603 643
							;http://concellotui.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,9764;https://ide.depo.gal/fichas?idConcello=36055
Valga;[email];http://www.valga.gal;986 559 456
							;http://valga.sedelectronica.gal/info.0;http://www.arquivos.depo.es/?1,1215;https://ide.depo.gal/fichas?idConcello=36056
Vigo;[email];http://www.vigo.org;986 810 100
							;https://sede.vigo.org/expedientes/sede/?hoxe=1&lang=gal;;https://ide.depo.gal/fichas?idConcello=36057
Vila de Cruces;[email];http://www.viladecruces.gal;986 582 095 - 986 582 017
							;http://viladecruces.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1333;https://ide.depo.gal/fichas?idConcello=36059
Vilaboa;[email];http://www.vilaboa.org;986 708 215
							;http://vilaboa.sedelectronica.es/info.0;http://www.arquivos.depo.es/?1,1175;https://ide.depo.gal/fichas?idConcello=36058
Vilagarcía de Arousa;[email];http://www.vilagarcia.es;986 099 200
							;https://sede.vilagarcia.gal/;http://www.arquivos.depo.es/?1,1423;https://ide.depo.gal/fichas?idConcello=36060
Vilanova de Arousa;[email];http://www.vilanovadearousa.com;986 554 082 - 986 554 021
							;http://sede.vilanovadearousa.gal/;http://www.arquivos.depo.es/?1,1176;https://ide.depo.gal/fichas?idConcello=36061
